class,wrist_x,wrist_y,wrist_z,thumb_cmc_dist,thumb_mcp_dist,thumb_dip_dist,thumb_tip_dist,index_cmc_dist,index_mcp_dist,index_dip_dist,index_tip_dist,middle_dip_dist,middle_tip_dist,middle_cmc_dist,middle_mcp_dist,ring_cmc_dist,ring_mcp_dist,ring_dip_dist,ring_tip_dist,pinky_cmc_dist,pinky_mcp_dist,pinky_dip_dist,pinky_tip_dist
paper,0.33841660618782043,0.7583754062652588,8.569401188651682e-09,0.07012534427689121,0.1460317713896772,0.20687449371189642,0.2561864888704539,0.20420790641786624,0.28863648284428,0.34014694508932874,0.386657018802122,0.2064649179023085,0.3017796038061345,0.35949215579329824,0.4104234013814991,0.19737271318714328,0.28337595429053936,0.33927187837334966,0.3870385611438298,0.18425010204351333,0.2480002363857713,0.28846819477442887,0.3276624412062227
paper,0.2949305772781372,0.6893742084503174,7.762263720678675e-09,0.06352562420113686,0.13118247782767506,0.1868793850271961,0.234567634605176,0.1884779740168641,0.27375382559545214,0.32852269412283663,0.3740555676542083,0.1922502966447754,0.2855354880005488,0.3438025861308885,0.39426708706120805,0.18735927802510252,0.27221840830599797,0.32702517984738144,0.37210183707155275,0.1778916635582865,0.2440903462963495,0.2848642933382299,0.3220359817007657
paper,0.3039489686489105,0.6738986968994141,7.2544823481734966e-09,0.06782622438315837,0.13531373294356272,0.19046296147524855,0.23848227171344394,0.18706571715586312,0.268965855643875,0.32134052131678614,0.3651472683245816,0.19259437393387002,0.29324735029109583,0.36120093925736246,0.4199203659293076,0.187463790826907,0.2769002094198946,0.33466336071264613,0.38372255999721716,0.1773316363257473,0.24279208401272373,0.28307960312642505,0.321706663097558
paper,0.31404969096183777,0.6567128300666809,7.873995677698531e-09,0.06561663668841411,0.1315120161463009,0.1855234767051823,0.23145506397069424,0.1883005058992075,0.270174878169221,0.32038266206077415,0.3636147279890608,0.19363453277042988,0.285796463688559,0.3417213920648155,0.39146797951115453,0.1896436309521653,0.2740804569062711,0.32876040259051686,0.3753343180138932,0.18096675774758297,0.2460572820716703,0.28582666543062313,0.32343476238024294
paper,0.30386191606521606,0.7508460283279419,1.140429528589948e-08,0.07102291598074485,0.141145493602333,0.19760330632059164,0.24574023092958178,0.1872990327130572,0.26384585951575235,0.3137562243901755,0.35823104057553146,0.19104790935338084,0.27720054952286155,0.33189796070350003,0.38141002334701474,0.18550249059818624,0.2663636533672837,0.3185776564687056,0.363115034161802,0.17489545250817656,0.23472391142426008,0.2735196581839428,0.30998295506104256
paper,0.3188362419605255,0.7317689657211304,7.977789096003107e-09,0.06496137156623912,0.12591715472202641,0.17876699555982267,0.2277379795202412,0.17549364032555187,0.25193005246399747,0.3030999546647303,0.3440301715514281,0.17916921396994162,0.26479951077488517,0.32107682280851374,0.3676097094380188,0.1722178735666189,0.24930275793014628,0.30169880050181347,0.343024970064221,0.1590826877836761,0.21542119193802126,0.2500068226668925,0.2799355846240326
paper,0.31951460242271423,0.7236304879188538,9.29769061741581e-09,0.06524321529139052,0.13124208766876422,0.18674508273418308,0.2316426824109943,0.18481325286773184,0.26441658616098207,0.31171407964464387,0.35209039501245437,0.19105815221818728,0.27950448332771,0.33152804559156357,0.3776510910274135,0.18642297517624817,0.2662334505462609,0.31510204288060834,0.3573333263528247,0.17596332670552364,0.23549184723497268,0.2760795375700519,0.3159483216129429
paper,0.3242626488208771,0.6867928504943848,8.143029361917797e-09,0.07026208224175719,0.13496443501011612,0.19175606326262506,0.24256177332031234,0.18897174173321635,0.27228649984298264,0.3222537848258227,0.365593421254423,0.19630361634088314,0.2924831912685829,0.3535406201114454,0.4069604422906675,0.19157536887436055,0.28121192810204926,0.3460610498734249,0.4041081627329506,0.18047163549443665,0.24437863177005137,0.28546717313992076,0.3258463276265922
paper,0.37519562244415283,0.6650495529174805,8.096248116373772e-09,0.06582639302938297,0.1309662953516097,0.18539749718760756,0.23244716473247323,0.18610665732534082,0.2648246161840549,0.31465104692299856,0.3565002884130654,0.19390465020423134,0.28355661582119296,0.34028025162049536,0.38831442850898423,0.19086192826064727,0.26968470224652336,0.32292328629001216,0.3652848635724816,0.18093696913573498,0.24228919829633325,0.27723070569844815,0.30671412125305686
paper,0.3868328928947449,0.6861201524734497,1.0604928490920429e-08,0.06576559858619983,0.13851639676142094,0.19767011905231854,0.2455159418252475,0.19382338918086145,0.27336546589016353,0.32523884980504947,0.37245505913921284,0.1982201125411804,0.28940151605420056,0.34743373713397363,0.4013228643447574,0.1898548272843463,0.27510308219788976,0.33006573481143336,0.3771145438249558,0.1746149852130795,0.23853617011864753,0.2800548168258729,0.31850081799382035
paper,0.38974401354789734,0.7033178210258484,8.380357741089028e-09,0.06436208248140937,0.1374673684339469,0.19618316519249887,0.24364652302818526,0.189463943841316,0.26978645786634975,0.31916571408001776,0.36452060332116953,0.19102055869495616,0.2795715073993562,0.3338020400808189,0.3844316725238168,0.18047611657524873,0.2604894506395164,0.31216479226917343,0.35768347477679263,0.16380484564293676,0.22248339701327746,0.26209161015992033,0.3000278377998565
paper,0.37753233313560486,0.7158371806144714,8.28646129491517e-09,0.0627799250858445,0.13001127791299597,0.18533271894324047,0.23185996855168597,0.19201065928666436,0.274333839602905,0.3242765164660144,0.36936424137998647,0.1968252801541673,0.28698015914405384,0.339914946117719,0.3885433019355516,0.18876550700282346,0.2707809534341163,0.3221908554410067,0.366533311381516,0.17380022249478766,0.2356926234286372,0.27934068168905635,0.3211053052710394
paper,0.353812575340271,0.7082830667495728,1.0083244461611685e-08,0.0694654097806906,0.1412082585054922,0.2010178049698413,0.2514561020868252,0.19458489146577015,0.2805876729336345,0.33288277959636986,0.37905477281941735,0.1982972263912658,0.2909915740250345,0.3451350896988621,0.3936729124662673,0.19139250881090802,0.27658530663060277,0.32961282926295893,0.374287334434759,0.17961926187170907,0.2430728879034662,0.2843192001207439,0.32310928901757635
paper,0.32095199823379517,0.6758137345314026,9.041647430763078e-09,0.0672845430299288,0.1341185571554756,0.19058169854476306,0.23778572057229283,0.19068719141867446,0.2725554045834889,0.3224894056530927,0.3656273742257659,0.19577607146222745,0.28705586815609596,0.3421854605795279,0.3915239544790684,0.19005171079916736,0.27501473056428094,0.3284592553629855,0.3738025220577161,0.1790751507954409,0.24360358327890275,0.2832399077011126,0.3203783125274145
paper,0.25519099831581116,0.5851167440414429,7.694635151267448e-09,0.06387048114813569,0.12093260084452293,0.17112890779939804,0.21493977228082045,0.17769129226390773,0.25488456723681024,0.3042142049522798,0.34456280893246954,0.18379442736695334,0.2690392420091733,0.3238331710032285,0.36935281028372,0.18004157993325373,0.2595751531655508,0.3129214614079929,0.35514362599377214,0.16974914379947512,0.23004360088059597,0.26710745724647456,0.2978444918296297
paper,0.22650259733200073,0.5578027963638306,5.875322450776821e-09,0.06441599614682066,0.11764212602039571,0.16511217574674747,0.20914880793780383,0.16165215336508765,0.23354265846775657,0.2816075777494469,0.3222878569894869,0.17045970686477663,0.25266190196663385,0.30887122085520735,0.35641633154503555,0.17037934708149252,0.24738240418494847,0.3005552709435615,0.3431646143318743,0.16366151407165141,0.22388683565806444,0.2601411514319065,0.29028183134774727
